/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -10.57

('left', 'green', None, 'forward')
 -- forward : 0.44
 -- None : -4.17
 -- right : 0.55
 -- left : 2.02

('forward', 'green', None, 'left')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.38
 -- left : 0.18

('right', 'green', 'left', 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.64
 -- None : 0.48
 -- right : 1.71
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.79
 -- left : -4.73

('right', 'green', 'right', None)
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : 0.64

('forward', 'red', 'left', 'forward')
 -- forward : -19.78
 -- None : 0.00
 -- right : -10.48
 -- left : -30.30

('left', 'green', 'forward', None)
 -- forward : -0.30
 -- None : -2.46
 -- right : 0.04
 -- left : -10.08

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.93
 -- None : -4.26
 -- right : 0.59
 -- left : 1.64

('left', 'green', 'right', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.97
 -- right : -10.33
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.00
 -- left : -5.39

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 1.64

('left', 'red', 'left', 'forward')
 -- forward : -20.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : -9.83
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.44

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.94
 -- left : 0.15

('left', 'green', 'forward', 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.34
 -- None : 2.10
 -- right : 0.00
 -- left : -19.55

('forward', 'red', 'forward', None)
 -- forward : -15.39
 -- None : 1.34
 -- right : -0.19
 -- left : -30.01

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.32
 -- right : 0.00
 -- left : 1.20

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.76
 -- None : 1.64
 -- right : -9.60
 -- left : -30.43

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.33
 -- None : 1.91
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -4.63

('forward', 'red', None, None)
 -- forward : -12.58
 -- None : 1.67
 -- right : -0.33
 -- left : -9.23

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('left', 'green', 'left', 'right')
 -- forward : -0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.29
 -- None : -4.27
 -- right : 1.94
 -- left : 0.15

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.05

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.39
 -- right : 0.00
 -- left : 1.33

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 1.43
 -- left : 0.68

('forward', 'red', 'left', 'left')
 -- forward : -4.87
 -- None : 0.00
 -- right : 0.00
 -- left : -5.29

('right', 'red', 'left', None)
 -- forward : -5.24
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -15.04
 -- None : 0.00
 -- right : 0.51
 -- left : -8.05

('right', 'red', 'right', None)
 -- forward : -7.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : -29.79

('right', 'green', None, 'left')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 1.06

('right', 'green', None, 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 1.81
 -- left : 0.47

('right', 'green', 'forward', 'left')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.88

('left', 'red', 'left', 'right')
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

